id,student_id,allocated_at,amount_allocated,amount_used_mb,amount_remaining
1,S0001,2025-06-16 08:31:04,968.17,724.68,243.49
2,S0002,2025-04-30 09:57:04,842.57,397.02,445.55
3,S0003,2025-05-22 10:49:04,1564.75,778.21,786.54
4,S0004,2025-05-18 20:21:04,690.87,611.07,79.8
5,S0005,2025-05-13 13:30:04,1673.94,664.05,1009.89
6,S0006,2025-07-06 09:20:04,1267.27,1015.72,251.55
7,S0007,2025-05-21 02:17:04,1536.99,798.57,738.42
8,S0008,2025-05-26 05:38:04,1222.7,855.72,366.98
9,S0009,2025-04-30 01:20:04,1314.05,248.41,1065.64
10,S0010,2025-06-07 16:36:04,1594.54,886.28,708.26
11,S0011,2025-05-17 09:11:04,1713.01,1227.6,485.41
12,S0012,2025-04-28 08:45:04,1583.42,461.6,1121.82
13,S0013,2025-07-01 17:39:04,1572.03,290.78,1281.25
14,S0014,2025-06-10 03:19:04,1048.87,1010.24,38.63
15,S0015,2025-07-04 02:40:04,1413.9,237.53,1176.37
16,S0016,2025-05-11 04:09:04,676.33,453.81,222.52
17,S0017,2025-06-05 23:21:04,1049.65,165.96,883.69
18,S0018,2025-06-12 07:05:04,956.36,685.38,270.98
19,S0019,2025-06-21 20:48:04,1319.47,979.3,340.17
20,S0020,2025-04-30 23:09:04,1046.4,452.19,594.21
21,S0021,2025-06-24 21:03:04,1272.0,545.33,726.67
22,S0022,2025-07-06 16:03:04,814.74,502.76,311.98
23,S0023,2025-06-07 14:26:04,1524.48,715.52,808.96
24,S0024,2025-06-06 23:35:04,1245.28,696.12,549.16
25,S0025,2025-07-14 05:40:04,1080.23,1042.77,37.46
26,S0026,2025-06-19 18:41:04,1436.31,819.26,617.05
27,S0027,2025-05-22 19:15:04,1380.03,1005.01,375.02
28,S0028,2025-06-24 23:18:04,1539.36,576.27,963.09
29,S0029,2025-06-22 18:37:04,952.15,473.88,478.27
30,S0030,2025-05-23 08:46:04,706.72,555.85,150.87
31,S0031,2025-06-26 17:17:04,999.4,182.26,817.14
32,S0032,2025-07-15 09:30:04,1927.72,1636.0,291.72
33,S0033,2025-06-15 03:30:04,1264.86,662.03,602.83
34,S0034,2025-07-14 11:49:04,501.4,258.04,243.36
35,S0035,2025-04-19 18:15:04,849.39,721.82,127.57
36,S0036,2025-06-30 10:08:04,591.98,144.2,447.78
37,S0037,2025-07-02 05:56:04,1534.77,1430.33,104.44
38,S0038,2025-07-06 06:22:04,1583.25,1557.72,25.53
39,S0039,2025-06-06 20:15:04,816.19,613.64,202.55
40,S0040,2025-06-13 12:10:04,1002.75,733.36,269.39
41,S0041,2025-06-27 01:53:04,750.76,146.76,604.0
42,S0042,2025-06-02 22:43:04,1767.93,1031.21,736.72
43,S0043,2025-05-27 12:32:04,1225.42,732.19,493.23
